2024-08-27 14:20:49 student-microservice-1  | 
2024-08-27 14:20:49 student-microservice-1  |   .   ____          _            __ _ _
2024-08-27 14:20:49 student-microservice-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2024-08-27 14:20:49 student-microservice-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2024-08-27 14:20:49 student-microservice-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2024-08-27 14:20:49 student-microservice-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
2024-08-27 14:20:49 student-microservice-1  |  =========|_|==============|___/=/_/_/_/
2024-08-27 14:20:49 student-microservice-1  | 
2024-08-27 14:20:49 student-microservice-1  |  :: Spring Boot ::       (v3.4.0-SNAPSHOT)
2024-08-27 14:20:49 student-microservice-1  | 
2024-08-27 14:20:49 mysqldb-1               | 2024-08-27T08:50:49.119385Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2024-08-27 14:20:49 mysqldb-1               | 2024-08-27T08:50:49.119449Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2024-08-27 14:20:49 mysqldb-1               | 2024-08-27T08:50:49.145030Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
2024-08-27 14:20:49 mysqldb-1               | 2024-08-27T08:50:49.244627Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
2024-08-27 14:20:49 mysqldb-1               | 2024-08-27T08:50:49.244711Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.2'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
2024-08-27 14:20:49 student-microservice-1  | 2024-08-27T08:50:49.321Z  INFO 1 --- [student-microservice] [           main] c.e.s.StudentMicroserviceApplication     : Starting StudentMicroserviceApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app.jar started by root in /)
2024-08-27 14:20:49 student-microservice-1  | 2024-08-27T08:50:49.327Z  INFO 1 --- [student-microservice] [           main] c.e.s.StudentMicroserviceApplication     : No active profile set, falling back to 1 default profile: "default"
2024-08-27 14:20:50 student-microservice-1  | 2024-08-27T08:50:50.350Z  INFO 1 --- [student-microservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-27 14:20:50 student-microservice-1  | 2024-08-27T08:50:50.454Z  INFO 1 --- [student-microservice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 1 JPA repository interface.
2024-08-27 14:20:51 student-microservice-1  | 2024-08-27T08:50:51.108Z  INFO 1 --- [student-microservice] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9010 (http)
